
> finplan-pro@1.0.0 build
> node node_modules/vite/bin/vite.js build

(node:9756) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[36mvite v8.0.16 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 4353 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                              0.13 kB
dist/manifest.webmanifest                                       0.60 kB
dist/assets/storage.worker-Bi_Az9Ut.js                          0.62 kB
dist/assets/monte-carlo.worker-CR_XQQK_.js                      1.75 kB
dist/assets/batch-calc.worker-fo9K4fNK.js                       2.82 kB
dist/assets/ESGEngine-CTwr9ldt.js                               0.97 kB │ gzip:     0.51 kB
dist/assets/education-C1VFg6De.js                               1.04 kB │ gzip:     0.50 kB
dist/assets/logistics-DbT9z16U.js                               1.04 kB │ gzip:     0.51 kB
dist/assets/retail-wIBJw7M4.js                                  1.05 kB │ gzip:     0.52 kB
dist/assets/reportStore-BvGxEHlj.js                             1.07 kB │ gzip:     0.44 kB
dist/assets/government-WYataMzc.js                              1.08 kB │ gzip:     0.50 kB
dist/assets/SaaSMetricsEngine-DaymvNZ7.js                       1.08 kB │ gzip:     0.48 kB
dist/assets/core-zNMjkGHB.js                                    1.08 kB │ gzip:     0.53 kB
dist/assets/healthcare-CpNVcSZX.js                              1.09 kB │ gzip:     0.52 kB
dist/assets/manufacturing-BJGucZIs.js                           1.11 kB │ gzip:     0.51 kB
dist/assets/SignConventionEngine-Ge_3rxos.js                    1.11 kB │ gzip:     0.56 kB
dist/assets/TreemapChart-BqKTCSWO.js                            1.13 kB │ gzip:     0.62 kB
dist/assets/energy-DzLmb86V.js                                  1.16 kB │ gzip:     0.55 kB
dist/assets/Skeleton-D6wazuA8.js                                1.18 kB │ gzip:     0.63 kB
dist/assets/construction-Dh1jxSpt.js                            1.19 kB │ gzip:     0.54 kB
dist/assets/rolldown-runtime-CMxvf4Kt.js                        1.21 kB │ gzip:     0.67 kB
dist/assets/settingsStore-BJfipZBb.js                           1.21 kB │ gzip:     0.63 kB
dist/assets/CrashRecoveryEngine-CzgsfMvl.js                     1.25 kB │ gzip:     0.52 kB
dist/assets/VarianceChart-dXHTcXay.js                           1.33 kB │ gzip:     0.73 kB
dist/assets/collaborationStore-BmjfEQfK.js                      1.35 kB │ gzip:     0.60 kB
dist/assets/DataSummaryCard-BSYzakFK.js                         1.40 kB │ gzip:     0.48 kB
dist/assets/RetailEngine-CKTOiBm3.js                            1.49 kB │ gzip:     0.58 kB
dist/assets/GaugeChart-CY0tbrS_.js                              1.55 kB │ gzip:     0.88 kB
dist/assets/WaterfallChart-BdICSJtO.js                          1.56 kB │ gzip:     0.83 kB
dist/assets/dataStore-CzbwQO6F.js                               1.58 kB │ gzip:     0.67 kB
dist/assets/DrillDownWindowPage-CEWtx7J9.js                     1.62 kB │ gzip:     0.82 kB
dist/assets/SpreadEngine-CRUBYBXu.js                            1.65 kB │ gzip:     0.62 kB
dist/assets/HeatmapChart-qwA6kPpo.js                            1.66 kB │ gzip:     0.83 kB
dist/assets/AuditEngine-C7yK0FW5.js                             1.72 kB │ gzip:     0.76 kB
dist/assets/AutoSaveEngine-DT2V6RB3.js                          1.75 kB │ gzip:     0.72 kB
dist/assets/backupRestore-MNlyU9tt.js                           1.82 kB │ gzip:     0.99 kB
dist/assets/TemplateEngine-CtXIg8Ai.js                          1.85 kB │ gzip:     0.87 kB
dist/assets/forecastStore-eQaLInMA.js                           1.88 kB │ gzip:     0.77 kB
dist/assets/SyncEngine-CeuxvXl-.js                              1.91 kB │ gzip:     0.83 kB
dist/assets/ComplianceEngine-DZk9dKyL.js                        1.93 kB │ gzip:     0.80 kB
dist/assets/ImportJobHistory-DjVRBKmf.js                        1.98 kB │ gzip:     0.69 kB
dist/assets/scenarioStore-lmZawu9K.js                           2.15 kB │ gzip:     0.72 kB
dist/assets/BankingEngine-CF_E-qVV.js                           2.26 kB │ gzip:     0.69 kB
dist/assets/uiStore-CgQmOy0D.js                                 2.27 kB │ gzip:     1.06 kB
dist/assets/AIEngine-Bxd5v4K2.js                                2.34 kB │ gzip:     1.04 kB
dist/assets/HelpPanel-KoR7VG4P.js                               2.34 kB │ gzip:     1.06 kB
dist/assets/ReconciliationPanel-BmpzxpOU.js                     2.49 kB │ gzip:     0.93 kB
dist/assets/FXEngine-A-LeWTKU.js                                2.58 kB │ gzip:     1.02 kB
dist/assets/DashboardBuilderEngine-DEvWubbc.js                  2.67 kB │ gzip:     0.88 kB
dist/assets/MDXEngine-ezPZESmY.js                               2.69 kB │ gzip:     1.21 kB
dist/assets/ConnectorEngine-gXWyPJn8.js                         2.72 kB │ gzip:     1.09 kB
dist/assets/StateMachine-CMeb9nnX.js                            2.87 kB │ gzip:     0.97 kB
dist/assets/RegisterPage-DpsZ1u0C.js                            2.96 kB │ gzip:     1.16 kB
dist/assets/state-vendor-C7HHDN_-.js                            2.98 kB │ gzip:     1.44 kB
dist/assets/UndoRedoEngine-B45U6J_F.js                          3.01 kB │ gzip:     0.92 kB
dist/assets/PivotTableEngine-CJn3cRHA.js                        3.01 kB │ gzip:     1.17 kB
dist/assets/BenchmarkingPage-PxMitWm1.js                        3.38 kB │ gzip:     1.19 kB
dist/assets/TemplatePreviewPage-BNdiDFjJ.js                     3.54 kB │ gzip:     1.13 kB
dist/assets/CalculationGraph-C_8zdxop.js                        3.64 kB │ gzip:     1.47 kB
dist/assets/AIIntelligencePage-CJDh7r-7.js                      3.68 kB │ gzip:     1.37 kB
dist/assets/GLExplorerPage-4yrbWtys.js                          3.69 kB │ gzip:     1.38 kB
dist/assets/budgetStore-COC19APz.js                             3.73 kB │ gzip:     1.30 kB
dist/assets/AnalyticsPage-wr6ait16.js                           3.80 kB │ gzip:     1.40 kB
dist/assets/MultiBookPage-CYFuScBk.js                           3.80 kB │ gzip:     1.27 kB
dist/assets/RollingForecastEngine-Eh5kWHBA.js                   3.81 kB │ gzip:     1.54 kB
dist/assets/ApprovalQueuePage-CxAnhoVP.js                       3.86 kB │ gzip:     1.40 kB
dist/assets/ExportEngine-D5fnAHI_.js                            3.86 kB │ gzip:     1.40 kB
dist/assets/ReportsListPage-Bo8UOYqB.js                         3.95 kB │ gzip:     1.65 kB
dist/assets/RealEstateDashboardPage-CO1QRU_9.js                 3.99 kB │ gzip:     1.10 kB
dist/assets/HospitalityDashboardPage-C7KK-lZF.js                4.03 kB │ gzip:     1.14 kB
dist/assets/EmissionsTradingPage-BK01FgJC.js                    4.04 kB │ gzip:     1.09 kB
dist/assets/ReconciliationResults-D80n8xgH.js                   4.06 kB │ gzip:     1.20 kB
dist/assets/TechnologyDashboardPage-C_u_3ELB.js                 4.06 kB │ gzip:     1.15 kB
dist/assets/RetailDashboardPage-PisATrY0.js                     4.06 kB │ gzip:     1.16 kB
dist/assets/AgricultureDashboardPage-CHF18GID.js                4.07 kB │ gzip:     1.16 kB
dist/assets/ManufacturingDashboardPage-CV9FcZP2.js              4.09 kB │ gzip:     1.16 kB
dist/assets/ConstructionDashboardPage-BK-YPUtO.js               4.11 kB │ gzip:     1.15 kB
dist/assets/DashboardBuilderPage-CoWxaJBS.js                    4.12 kB │ gzip:     1.40 kB
dist/assets/HealthcareDashboardPage-CD_d-azl.js                 4.17 kB │ gzip:     1.19 kB
dist/assets/SaaSPage-C6cL7Qlc.js                                4.18 kB │ gzip:     1.54 kB
dist/assets/EnergyDashboardPage-BG55lr5H.js                     4.19 kB │ gzip:     1.16 kB
dist/assets/BankingDashboardPage-CvPqDqQy.js                    4.23 kB │ gzip:     1.16 kB
dist/assets/EquipmentManagementPage-CbR6NLxU.js                 4.26 kB │ gzip:     1.14 kB
dist/assets/ManufacturingPage-Fx29tQ3P.js                       4.27 kB │ gzip:     1.54 kB
dist/assets/ChartOfAccountsPage-p5omUibH.js                     4.27 kB │ gzip:     1.54 kB
dist/assets/ConsolidationPage-pgp6Qrvj.js                       4.27 kB │ gzip:     1.53 kB
dist/assets/BudgetApproval-DDf16_0U.js                          4.27 kB │ gzip:     1.55 kB
dist/assets/TeamWorkspace-DH-LtIhv.js                           4.31 kB │ gzip:     1.58 kB
dist/assets/SharedReports-DbMHxACl.js                           4.32 kB │ gzip:     1.58 kB
dist/assets/BankReconciliation-W6H2gO3Y.js                      4.33 kB │ gzip:     1.55 kB
dist/assets/GovernmentDashboardPage-DbukM2JC.js                 4.33 kB │ gzip:     1.22 kB
dist/assets/BankStatements-DFFRQ5lk.js                          4.36 kB │ gzip:     1.57 kB
dist/assets/ActivityFeed-CQ_1K75z.js                            4.37 kB │ gzip:     1.59 kB
dist/assets/TelecomDashboardPage-B5-jhP-6.js                    4.44 kB │ gzip:     1.24 kB
dist/assets/EducationDashboardPage-C_F7o0yH.js                  4.45 kB │ gzip:     1.20 kB
dist/assets/LogisticsDashboardPage-CNWlvg3b.js                  4.46 kB │ gzip:     1.23 kB
dist/assets/i18n-vendor-D_yxz5SK.js                             4.52 kB │ gzip:     2.23 kB
dist/assets/ImpairmentPage-C1GftADg.js                          4.53 kB │ gzip:     1.26 kB
dist/assets/ConnectorSettingsPage-BJS0Ebp6.js                   4.54 kB │ gzip:     1.58 kB
dist/assets/CohortAnalysisPage-b-alax3y.js                      4.57 kB │ gzip:     1.88 kB
dist/assets/InsuranceDashboardPage-CYV4lJeh.js                  4.58 kB │ gzip:     1.25 kB
dist/assets/StoreDashboardPage-BD1AL72Z.js                      4.61 kB │ gzip:     1.86 kB
dist/assets/ForecastListPage-CuRr-0Vb.js                        4.62 kB │ gzip:     1.67 kB
dist/assets/WhatIfSandboxEngine-CxZBf7cA.js                     4.76 kB │ gzip:     1.66 kB
dist/assets/DepreciationPage-DJwuLCxT.js                        4.79 kB │ gzip:     1.61 kB
dist/assets/NIMDashboardPage-jd5x0qxC.js                        4.92 kB │ gzip:     1.75 kB
dist/assets/ESGPage-33oZLeMi.js                                 5.03 kB │ gzip:     1.91 kB
dist/assets/AnomalyHighlight-D3-c-Naq.js                        5.04 kB │ gzip:     1.54 kB
dist/assets/RetailDashboard-BMw_JJoK.js                         5.06 kB │ gzip:     1.96 kB
dist/assets/TransferPricingPage-BxEzojb-.js                     5.07 kB │ gzip:     1.96 kB
dist/assets/EnergyProductionDashboard-CKnMkhox.js               5.10 kB │ gzip:     1.87 kB
dist/assets/FXExposurePage-C0thfdvF.js                          5.14 kB │ gzip:     1.89 kB
dist/assets/DriverCascadeEngine-2lozVB6_.js                     5.29 kB │ gzip:     1.97 kB
dist/assets/CashForecastPage-BGzp2q6q.js                        5.31 kB │ gzip:     2.00 kB
dist/assets/ChartWrapper-BK8hPJBx.js                            5.36 kB │ gzip:     1.94 kB
dist/assets/HelpPage-__NXSVT1.js                                5.36 kB │ gzip:     2.22 kB
dist/assets/ChartShowcasePage-keNps2xZ.js                       5.44 kB │ gzip:     1.85 kB
dist/assets/ICEliminationPage-BjqHajq7.js                       5.51 kB │ gzip:     1.49 kB
dist/assets/ProductionDashboardPage-BOd6RL2p.js                 5.56 kB │ gzip:     2.00 kB
dist/assets/SectorPage-CoLb8tTG.js                              5.60 kB │ gzip:     2.03 kB
dist/assets/FormulaEngine-s2QbUDb9.js                           5.61 kB │ gzip:     2.12 kB
dist/assets/OwnershipTreePage-CrcEoWJ3.js                       5.64 kB │ gzip:     1.60 kB
dist/assets/BalanceSheetPage-BKwhWBOA.js                        5.68 kB │ gzip:     1.83 kB
dist/assets/BackupRestorePage-BFOftN-2.js                       5.71 kB │ gzip:     1.89 kB
dist/assets/CSRDReportPage-C4sbUtGh.js                          5.71 kB │ gzip:     2.12 kB
dist/assets/HealthcarePage-mzrpRRGL.js                          5.72 kB │ gzip:     2.17 kB
dist/assets/HeadcountPlanPage-C3MeDmYg.js                       5.76 kB │ gzip:     2.09 kB
dist/assets/ExcelImportEngine-BpWoX017.js                       5.83 kB │ gzip:     2.58 kB
dist/assets/ReportScheduler-D2JXEE8Y.js                         5.88 kB │ gzip:     2.24 kB
dist/assets/GoalSeekPage-CGbTBSDk.js                            5.94 kB │ gzip:     1.85 kB
dist/assets/InsurancePage-DOUMp_os.js                           5.95 kB │ gzip:     2.21 kB
dist/assets/EnergySectorPage-BVmaBYxY.js                        5.95 kB │ gzip:     2.22 kB
dist/assets/ValueBasedCarePage-DwUjlC4M.js                      5.98 kB │ gzip:     2.29 kB
dist/assets/ARRDashboard-C58y4TMK.js                            6.03 kB │ gzip:     2.11 kB
dist/assets/DataFlowMapPage-CgL7UAaV.js                         6.07 kB │ gzip:     1.56 kB
dist/assets/ForgotPasswordPage-BAQFEPQl.js                      6.08 kB │ gzip:     1.78 kB
dist/assets/PatientRevenuePage-CN91BpxM.js                      6.08 kB │ gzip:     2.31 kB
dist/assets/DebtSchedulePage-BCwIgVww.js                        6.09 kB │ gzip:     2.17 kB
dist/assets/FairValuePage-BI0HhTa7.js                           6.14 kB │ gzip:     1.91 kB
dist/assets/TranslationResultPage-_s4mKw-y.js                   6.16 kB │ gzip:     1.94 kB
dist/assets/GLReportingPage-uB_PGxZQ.js                         6.20 kB │ gzip:     1.89 kB
dist/assets/TelecomDashboardPage-DSpT-k48.js                    6.25 kB │ gzip:     2.33 kB
dist/assets/ForecastBuilderPage-CewIkezU.js                     6.27 kB │ gzip:     2.21 kB
dist/assets/ImportEngine-CxZlFKN2.js                            6.27 kB │ gzip:     2.14 kB
dist/assets/EnergyRiskPage-BcrgMGT3.js                          6.31 kB │ gzip:     2.39 kB
dist/assets/UnderwritingPage-DAf5PiUK.js                        6.32 kB │ gzip:     2.32 kB
dist/assets/COGSVariancePage-DEZ66K47.js                        6.36 kB │ gzip:     2.34 kB
dist/assets/ChurnDashboard-Cqtyw1kA.js                          6.36 kB │ gzip:     2.06 kB
dist/assets/CompModelingPage-iMnC12Md.js                        6.39 kB │ gzip:     2.10 kB
dist/assets/GLTrialBalancePage-DXUBljUi.js                      6.39 kB │ gzip:     1.85 kB
dist/assets/InventoryDashboard-CI6BnKm9.js                      6.41 kB │ gzip:     2.30 kB
dist/assets/WorkingCapitalPage-BD55B2Me.js                      6.42 kB │ gzip:     2.16 kB
dist/assets/TaxProvisionPage-DSFEmdGQ.js                        6.44 kB │ gzip:     2.21 kB
dist/assets/DebugPage-DKnGxhJ_.js                               6.49 kB │ gzip:     2.09 kB
dist/assets/AICopilotPanel-CHnbcRJ7.js                          6.50 kB │ gzip:     2.45 kB
dist/assets/ProfitLossPage-Exs7svB4.js                          6.51 kB │ gzip:     1.96 kB
dist/assets/VarianceDashboardPage-CZuYNeZZ.js                   6.52 kB │ gzip:     2.34 kB
dist/assets/masterStorage-BcNnaDdR.js                           6.54 kB │ gzip:     2.41 kB
dist/assets/ProfilePage-CN7MkvKy.js                             6.55 kB │ gzip:     1.90 kB
dist/assets/FXRatesPage-pXy3d6At.js                             6.56 kB │ gzip:     1.92 kB
dist/assets/RevRecDashboard-DQVAdVpb.js                         6.63 kB │ gzip:     2.34 kB
dist/assets/InventoryPlanningPage-B_sI1r85.js                   6.65 kB │ gzip:     2.58 kB
dist/assets/LoanLossPage-C0Awt25X.js                            6.65 kB │ gzip:     2.51 kB
dist/assets/PromoAnalysisPage-CnS9ds7Z.js                       6.69 kB │ gzip:     2.29 kB
dist/assets/CarbonDashboardPage-B0dAL2mz.js                     6.71 kB │ gzip:     2.27 kB
dist/assets/ScenarioComparisonPage-CaW_0wPC.js                  6.72 kB │ gzip:     2.14 kB
dist/assets/ScenarioBuilderPage-C5mm-H1o.js                     6.80 kB │ gzip:     2.55 kB
dist/assets/AuditTrailPage-DvT9dipS.js                          6.80 kB │ gzip:     2.23 kB
dist/assets/LoginPage-CpTgT_IO.js                               6.86 kB │ gzip:     2.22 kB
dist/assets/ProjectCostingPage-I7djGq5W.js                      6.88 kB │ gzip:     2.56 kB
dist/assets/ReportBookEngine-DRNCRWaI.js                        6.90 kB │ gzip:     2.61 kB
dist/assets/FacilityManagementPage-DNfwVZDl.js                  6.95 kB │ gzip:     2.42 kB
dist/assets/StorePerformancePage-Cl1o9esf.js                    6.98 kB │ gzip:     2.54 kB
dist/assets/ValidationEngine-DK6AEAA3.js                        7.06 kB │ gzip:     2.05 kB
dist/assets/InvestmentPage-D2R4uSul.js                          7.10 kB │ gzip:     2.29 kB
dist/assets/InsuranceDashboardPage-CE_i5bTf.js                  7.15 kB │ gzip:     2.57 kB
dist/assets/CapitalAdequacyPage-CHr_CCMc.js                     7.17 kB │ gzip:     2.69 kB
dist/assets/ClaimsAnalyticsPage-zLNmHTst.js                     7.17 kB │ gzip:     2.57 kB
dist/assets/CollaborationPage-PgA87tUH.js                       7.20 kB │ gzip:     2.30 kB
dist/assets/ConstructionDashboardPage-BNW3_n7u.js               7.25 kB │ gzip:     2.46 kB
dist/assets/cubeStore-nWEoJm3G.js                               7.27 kB │ gzip:     2.34 kB
dist/assets/RenewableEnergyPage-CiMtYV8w.js                     7.33 kB │ gzip:     2.67 kB
dist/assets/RetailDashboardPage-BMo6Kspj.js                     7.39 kB │ gzip:     2.71 kB
dist/assets/DataLineagePage-DQOfZ7xV.js                         7.41 kB │ gzip:     2.22 kB
dist/assets/GLJournalsPage-B4KsJFol.js                          7.44 kB │ gzip:     2.35 kB
dist/assets/LogisticsDashboardPage-CT7FlyCg.js                  7.47 kB │ gzip:     2.55 kB
dist/assets/InventoryPage-aXURP0AK.js                           7.47 kB │ gzip:     2.61 kB
dist/assets/EmissionsTradingPage-Z6gW3Y4r.js                    7.48 kB │ gzip:     2.44 kB
dist/assets/UserManagementPage-B77f7n5R.js                      7.57 kB │ gzip:     2.10 kB
dist/assets/VersionControlEngine-B__6R3jL.js                    7.65 kB │ gzip:     2.21 kB
dist/assets/EquipmentManagementPage-2lqrxj9x.js                 7.74 kB │ gzip:     2.58 kB
dist/assets/EducationDashboardPage-C7ZN_8zK.js                  7.75 kB │ gzip:     2.37 kB
dist/assets/PropertyPortfolioPage-DHyGnNq4.js                   7.76 kB │ gzip:     2.62 kB
dist/assets/OnboardingWizard-C_EIICMh.js                        7.76 kB │ gzip:     2.27 kB
dist/assets/ChurnAnalysisPage-BLRchVSN.js                       7.77 kB │ gzip:     2.57 kB
dist/assets/DepreciationForecastPage-EhrgARbv.js                7.81 kB │ gzip:     2.45 kB
dist/assets/CellAuditTrailEngine-Brind--5.js                    7.88 kB │ gzip:     2.12 kB
dist/assets/CapExDashboard-C1PZjO_1.js                          7.90 kB │ gzip:     2.62 kB
dist/assets/EnergyDashboardPage-CFN070In.js                     7.91 kB │ gzip:     2.78 kB
dist/assets/REITDashboardPage-CBFfs_0T.js                       7.94 kB │ gzip:     2.80 kB
dist/assets/GLAccountAnalysisPage-KOcwxnsA.js                   7.97 kB │ gzip:     2.31 kB
dist/assets/OnboardingWizard-CjanZSYP.js                        8.00 kB │ gzip:     2.61 kB
dist/assets/RealEstateDashboardPage-95v-2xN8.js                 8.01 kB │ gzip:     2.74 kB
dist/assets/MigrationWizard-By0Z79fO.js                         8.06 kB │ gzip:     2.28 kB
dist/assets/PayrollForecastPage-BH74tpO5.js                     8.06 kB │ gzip:     2.46 kB
dist/assets/SegmentReportingPage-D4DlpNXT.js                    8.11 kB │ gzip:     2.72 kB
dist/assets/MigrationEngine-DpttWUwJ.js                         8.14 kB │ gzip:     3.11 kB
dist/assets/ReportTemplateLibraryPage-DQbgYrPn.js               8.16 kB │ gzip:     2.50 kB
dist/assets/BudgetVAReport-D3jqOzrh.js                          8.22 kB │ gzip:     2.56 kB
dist/assets/BankingDashboard-nl9sQHpi.js                        8.23 kB │ gzip:     2.08 kB
dist/assets/LeaseDashboard-Tqc9x8tw.js                          8.24 kB │ gzip:     2.63 kB
dist/assets/VersionDiffPage-BLXBh1WW.js                         8.26 kB │ gzip:     2.46 kB
dist/assets/ValuationPage-CP1FSpT6.js                           8.33 kB │ gzip:     2.52 kB
dist/assets/ClinicalTrialCostPage-CFXui-Zl.js                   8.37 kB │ gzip:     2.62 kB
dist/assets/LeaseAccountingPage-DYPIVFkH.js                     8.64 kB │ gzip:     2.66 kB
dist/assets/HealthcareDashboardPage-C4B7-55x.js                 8.65 kB │ gzip:     2.87 kB
dist/assets/TemplateGalleryPage-cSOTLdZy.js                     8.71 kB │ gzip:     2.52 kB
dist/assets/CapexTracker-CXtcj8RN.js                            8.75 kB │ gzip:     2.76 kB
dist/assets/HedgeManagementPage-BnUU6I2w.js                     8.75 kB │ gzip:     2.31 kB
dist/assets/AnomalyDetectionEngine-BDUM6Z1L.js                  8.80 kB │ gzip:     2.93 kB
dist/assets/BondPortfolioPage-nnzIONc6.js                       8.90 kB │ gzip:     2.80 kB
dist/assets/GovernmentDashboardPage-CppW6XbC.js                 9.00 kB │ gzip:     2.82 kB
dist/assets/DeferredSchedulePage-D4KRDsQ5.js                    9.01 kB │ gzip:     2.62 kB
dist/assets/IntegrationSettingsPage-DMOmvygX.js                 9.07 kB │ gzip:     2.75 kB
dist/assets/BudgetDetailPage-CHKE_D6P.js                        9.08 kB │ gzip:     2.96 kB
dist/assets/BudgetListPage-BVor07R1.js                          9.15 kB │ gzip:     2.68 kB
dist/assets/WhatIfPage-FdvjOEHH.js                              9.20 kB │ gzip:     2.89 kB
dist/assets/YieldCurvePage-DWUmfTcH.js                          9.27 kB │ gzip:     2.89 kB
dist/assets/LeaseDetailPage-B5oHXNX0.js                         9.41 kB │ gzip:     2.94 kB
dist/assets/MonteCarloEngine-Dz0KE7VF.js                        9.41 kB │ gzip:     3.52 kB
dist/assets/CreditRiskPage-CGL7iOvf.js                          9.43 kB │ gzip:     3.16 kB
dist/assets/NLQEngine-C0V3WCLU.js                               9.72 kB │ gzip:     3.59 kB
dist/assets/CubeEngine-Brb8NgQy.js                              9.87 kB │ gzip:     3.21 kB
dist/assets/BoardPackPage-hcLTnlVN.js                          10.19 kB │ gzip:     2.43 kB
dist/assets/SecuritySettingsPage-ClyJwn64.js                   10.21 kB │ gzip:     2.59 kB
dist/assets/ReportBookBuilder-CNi_lXPE.js                      10.34 kB │ gzip:     3.29 kB
dist/assets/ConsolidationDashboard-u2pu-3Dy.js                 10.41 kB │ gzip:     2.74 kB
dist/assets/SettingsPage-BIMQpEWq.js                           10.55 kB │ gzip:     2.87 kB
dist/assets/BudgetCreatePage-C2bBSg_e.js                       10.95 kB │ gzip:     3.07 kB
dist/assets/RollingForecastPage-Badw7rX3.js                    11.09 kB │ gzip:     3.39 kB
dist/assets/ConsolidationEngine-CdJh-J_C.js                    11.46 kB │ gzip:     3.70 kB
dist/assets/ChartOfAccountsPage-IcYKhYzz.js                    11.82 kB │ gzip:     3.35 kB
dist/assets/MigrationPage-C7jsdOTA.js                          12.78 kB │ gzip:     3.73 kB
dist/assets/ThreeStatementDashboardPage-CJsnecs9.js            12.81 kB │ gzip:     3.06 kB
dist/assets/SOXCompliancePage-CGNhCt1D.js                      12.93 kB │ gzip:     4.00 kB
dist/assets/CashFlowPage-BU_SGEWS.js                           13.65 kB │ gzip:     3.43 kB
dist/assets/ScenarioListPage-C1ppKuqC.js                       14.42 kB │ gzip:     4.60 kB
dist/assets/ThreeStatementEngine-4u-rt3pK.js                   15.04 kB │ gzip:     3.20 kB
dist/assets/NLQChatPage-BAP6i_CT.js                            15.41 kB │ gzip:     4.93 kB
dist/assets/templates-BOZdLGoR.js                              15.69 kB │ gzip:     3.97 kB
dist/assets/webviewWindow-veX7RQ8m.js                          18.56 kB │ gzip:     3.98 kB
dist/assets/GLUploadPage-BhroeDPN.js                           19.25 kB │ gzip:     5.91 kB
dist/assets/utils-vendor-DR1rHuvg.js                           19.27 kB │ gzip:     5.52 kB
dist/assets/FinancialStatementTemplates-CBeMo47s.js            19.39 kB │ gzip:     4.65 kB
dist/assets/BudgetVsActualPage-kmsiLMQf.js                     21.30 kB │ gzip:     5.54 kB
dist/assets/DataImportPage-qAnzIWzB.js                         22.15 kB │ gzip:     5.49 kB
dist/assets/_docs-B_535NUu.js                                  22.37 kB │ gzip:     7.34 kB
dist/assets/AICopilotEngine-BI7itiMt.js                        22.54 kB │ gzip:     6.64 kB
dist/assets/DashboardPage-X19JSSpi.js                          24.14 kB │ gzip:     7.01 kB
dist/assets/style-vendor-BDIFJA3M.js                           24.84 kB │ gzip:     8.05 kB
dist/assets/ReportBuilderEngine-Hp59Q171.js                    25.53 kB │ gzip:     7.38 kB
dist/assets/excel-vendor-CAUTEt2D.js                           26.43 kB │ gzip:    10.50 kB
dist/assets/PluginMarketplacePage-0TfwHmu4.js                  27.25 kB │ gzip:     7.63 kB
dist/assets/DriverPlanningPage-DBQ6j0JH.js                     27.79 kB │ gzip:     5.88 kB
dist/assets/ReportDesignerPage-DJEfWLxY.js                     28.87 kB │ gzip:     7.61 kB
dist/assets/SOXComplianceEngine-B8JsSDU1.js                    30.80 kB │ gzip:     8.70 kB
