
> finplan-pro@1.0.0 build
> node node_modules/vite/bin/vite.js build

(node:12564) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[36mvite v8.0.16 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 4326 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                              0.13 kB
dist/manifest.webmanifest                                       0.60 kB
dist/assets/storage.worker-Bi_Az9Ut.js                          0.62 kB
dist/assets/monte-carlo.worker-CR_XQQK_.js                      1.75 kB
dist/assets/batch-calc.worker-fo9K4fNK.js                       2.82 kB
dist/assets/CrashRecoveryEngine-CzgsfMvl.js                     1.25 kB │ gzip:     0.52 kB
dist/assets/VarianceChart-dXHTcXay.js                           1.33 kB │ gzip:     0.73 kB
dist/assets/collaborationStore-BmjfEQfK.js                      1.35 kB │ gzip:     0.60 kB
dist/assets/DataSummaryCard-BSYzakFK.js                         1.40 kB │ gzip:     0.48 kB
dist/assets/RetailEngine-CKTOiBm3.js                            1.49 kB │ gzip:     0.58 kB
dist/assets/GaugeChart-CY0tbrS_.js                              1.55 kB │ gzip:     0.88 kB
dist/assets/WaterfallChart-BdICSJtO.js                          1.56 kB │ gzip:     0.83 kB
dist/assets/dataStore-CzbwQO6F.js                               1.58 kB │ gzip:     0.67 kB
dist/assets/DrillDownWindowPage-DMBaw4Wc.js                     1.62 kB │ gzip:     0.82 kB
dist/assets/SpreadEngine-CRUBYBXu.js                            1.65 kB │ gzip:     0.62 kB
dist/assets/HeatmapChart-qwA6kPpo.js                            1.66 kB │ gzip:     0.83 kB
dist/assets/AuditEngine-C7yK0FW5.js                             1.72 kB │ gzip:     0.76 kB
dist/assets/AutoSaveEngine-DT2V6RB3.js                          1.75 kB │ gzip:     0.72 kB
dist/assets/backupRestore-MNlyU9tt.js                           1.82 kB │ gzip:     0.99 kB
dist/assets/TemplateEngine-CtXIg8Ai.js                          1.85 kB │ gzip:     0.87 kB
dist/assets/forecastStore-eQaLInMA.js                           1.88 kB │ gzip:     0.77 kB
dist/assets/SyncEngine-CeuxvXl-.js                              1.91 kB │ gzip:     0.83 kB
dist/assets/ComplianceEngine-DZk9dKyL.js                        1.93 kB │ gzip:     0.80 kB
dist/assets/ImportJobHistory-B7DNgjpO.js                        1.98 kB │ gzip:     0.68 kB
dist/assets/scenarioStore-lmZawu9K.js                           2.15 kB │ gzip:     0.72 kB
dist/assets/BankingEngine-CF_E-qVV.js                           2.26 kB │ gzip:     0.69 kB
dist/assets/uiStore-CgQmOy0D.js                                 2.27 kB │ gzip:     1.06 kB
dist/assets/AIEngine-Bxd5v4K2.js                                2.34 kB │ gzip:     1.04 kB
dist/assets/HelpPanel-C5NFW8Ts.js                               2.34 kB │ gzip:     1.06 kB
dist/assets/ReconciliationPanel-DcilCTEF.js                     2.49 kB │ gzip:     0.93 kB
dist/assets/FXEngine-A-LeWTKU.js                                2.58 kB │ gzip:     1.02 kB
dist/assets/DashboardBuilderEngine-DEvWubbc.js                  2.67 kB │ gzip:     0.88 kB
dist/assets/MDXEngine-ezPZESmY.js                               2.69 kB │ gzip:     1.21 kB
dist/assets/ConnectorEngine-gXWyPJn8.js                         2.72 kB │ gzip:     1.09 kB
dist/assets/StateMachine-CMeb9nnX.js                            2.87 kB │ gzip:     0.97 kB
dist/assets/RegisterPage-DLyjVGx6.js                            2.96 kB │ gzip:     1.16 kB
dist/assets/state-vendor-C7HHDN_-.js                            2.98 kB │ gzip:     1.44 kB
dist/assets/UndoRedoEngine-B45U6J_F.js                          3.01 kB │ gzip:     0.92 kB
dist/assets/PivotTableEngine-CJn3cRHA.js                        3.01 kB │ gzip:     1.17 kB
dist/assets/BenchmarkingPage-BJnjN-Lz.js                        3.38 kB │ gzip:     1.19 kB
dist/assets/TemplatePreviewPage-DAHUOMEQ.js                     3.54 kB │ gzip:     1.13 kB
dist/assets/CalculationGraph-DUfqjn-p.js                        3.64 kB │ gzip:     1.47 kB
dist/assets/AIIntelligencePage-CzY2ySaM.js                      3.68 kB │ gzip:     1.37 kB
dist/assets/GLExplorerPage-CmXAR9Iz.js                          3.69 kB │ gzip:     1.38 kB
dist/assets/budgetStore-COC19APz.js                             3.73 kB │ gzip:     1.30 kB
dist/assets/AnalyticsPage-D232Z2Hf.js                           3.80 kB │ gzip:     1.40 kB
dist/assets/MultiBookPage-mIF_d5D0.js                           3.80 kB │ gzip:     1.27 kB
dist/assets/RollingForecastEngine-Eh5kWHBA.js                   3.81 kB │ gzip:     1.54 kB
dist/assets/ApprovalQueuePage-BgWPFgf4.js                       3.86 kB │ gzip:     1.40 kB
dist/assets/ExportEngine-D5fnAHI_.js                            3.86 kB │ gzip:     1.40 kB
dist/assets/ReportsListPage-BZWMwJvD.js                         3.95 kB │ gzip:     1.65 kB
dist/assets/ReconciliationResults-C7VOFJ66.js                   4.06 kB │ gzip:     1.19 kB
dist/assets/DashboardBuilderPage-B_VQHsPH.js                    4.12 kB │ gzip:     1.40 kB
dist/assets/SaaSPage-DzVzWPDG.js                                4.18 kB │ gzip:     1.53 kB
dist/assets/ManufacturingPage-C6o8GmAJ.js                       4.27 kB │ gzip:     1.54 kB
dist/assets/ChartOfAccountsPage-D-030sqn.js                     4.27 kB │ gzip:     1.54 kB
dist/assets/ConsolidationPage-6D_Lm12q.js                       4.27 kB │ gzip:     1.53 kB
dist/assets/BudgetApproval-CSfYC9PD.js                          4.27 kB │ gzip:     1.54 kB
dist/assets/TeamWorkspace-Bfvv8kJu.js                           4.31 kB │ gzip:     1.58 kB
dist/assets/SharedReports-DFUwCGub.js                           4.32 kB │ gzip:     1.58 kB
dist/assets/BankReconciliation-DCJBxSwe.js                      4.33 kB │ gzip:     1.55 kB
dist/assets/BankStatements-DtQlMHgu.js                          4.36 kB │ gzip:     1.57 kB
dist/assets/ActivityFeed-ByujL-xz.js                            4.37 kB │ gzip:     1.59 kB
dist/assets/i18n-vendor-D_yxz5SK.js                             4.52 kB │ gzip:     2.23 kB
dist/assets/ImpairmentPage-kftNoo4J.js                          4.53 kB │ gzip:     1.26 kB
dist/assets/ConnectorSettingsPage-BPAYKMSl.js                   4.54 kB │ gzip:     1.57 kB
dist/assets/CohortAnalysisPage-CS4FKl--.js                      4.57 kB │ gzip:     1.88 kB
dist/assets/StoreDashboardPage-DpHuGmpB.js                      4.60 kB │ gzip:     1.86 kB
dist/assets/ForecastListPage-DzXQk0gf.js                        4.62 kB │ gzip:     1.67 kB
dist/assets/WhatIfSandboxEngine-CxZBf7cA.js                     4.76 kB │ gzip:     1.66 kB
dist/assets/DepreciationPage-Cj3QtU6d.js                        4.79 kB │ gzip:     1.61 kB
dist/assets/NIMDashboardPage-CaHrbDAV.js                        4.92 kB │ gzip:     1.75 kB
dist/assets/ESGPage-D1-cPJdH.js                                 5.03 kB │ gzip:     1.91 kB
dist/assets/AnomalyHighlight-BxnwQOww.js                        5.04 kB │ gzip:     1.54 kB
dist/assets/RetailDashboard-Bj4WIpW9.js                         5.06 kB │ gzip:     1.96 kB
dist/assets/TransferPricingPage-ChRIDZbx.js                     5.07 kB │ gzip:     1.96 kB
dist/assets/EnergyProductionDashboard-vHuAKgU1.js               5.10 kB │ gzip:     1.87 kB
dist/assets/FXExposurePage-CgdTG7ef.js                          5.14 kB │ gzip:     1.89 kB
dist/assets/DriverCascadeEngine-2lozVB6_.js                     5.29 kB │ gzip:     1.97 kB
dist/assets/CashForecastPage-CyV3hZsk.js                        5.30 kB │ gzip:     2.00 kB
dist/assets/ChartWrapper-C0rAYryy.js                            5.36 kB │ gzip:     1.94 kB
dist/assets/HelpPage-DweU3oFs.js                                5.36 kB │ gzip:     2.21 kB
dist/assets/ChartShowcasePage-m93eGax7.js                       5.44 kB │ gzip:     1.85 kB
dist/assets/ICEliminationPage-7ya1kA9M.js                       5.51 kB │ gzip:     1.49 kB
dist/assets/ProductionDashboardPage-BURqFwH3.js                 5.56 kB │ gzip:     2.00 kB
dist/assets/FormulaEngine-i7Lx0W3E.js                           5.61 kB │ gzip:     2.12 kB
dist/assets/OwnershipTreePage-BRyKBIrH.js                       5.64 kB │ gzip:     1.60 kB
dist/assets/BalanceSheetPage-A8cXMfDM.js                        5.68 kB │ gzip:     1.83 kB
dist/assets/BackupRestorePage-BP6RpZRB.js                       5.71 kB │ gzip:     1.89 kB
dist/assets/CSRDReportPage-CLqLmlXE.js                          5.71 kB │ gzip:     2.12 kB
dist/assets/HealthcarePage-icrEEIUo.js                          5.72 kB │ gzip:     2.17 kB
dist/assets/HeadcountPlanPage-DYy9sQ7O.js                       5.76 kB │ gzip:     2.09 kB
dist/assets/ExcelImportEngine-BpWoX017.js                       5.83 kB │ gzip:     2.58 kB
dist/assets/ReportScheduler-Kx9RwvSf.js                         5.88 kB │ gzip:     2.24 kB
dist/assets/GoalSeekPage-B_0xrEAi.js                            5.94 kB │ gzip:     1.85 kB
dist/assets/InsurancePage-0mKYj-h-.js                           5.95 kB │ gzip:     2.21 kB
dist/assets/EnergySectorPage-6MoEp5AH.js                        5.95 kB │ gzip:     2.22 kB
dist/assets/ValueBasedCarePage-yeEfC4DM.js                      5.98 kB │ gzip:     2.29 kB
dist/assets/ARRDashboard-Dfr2oqaW.js                            6.03 kB │ gzip:     2.10 kB
dist/assets/DataFlowMapPage-ieTkXrU-.js                         6.07 kB │ gzip:     1.56 kB
dist/assets/ForgotPasswordPage-6SxUeuDj.js                      6.08 kB │ gzip:     1.77 kB
dist/assets/PatientRevenuePage-CeSmNJh3.js                      6.08 kB │ gzip:     2.31 kB
dist/assets/DebtSchedulePage-Bn_7Pt2q.js                        6.09 kB │ gzip:     2.17 kB
dist/assets/FairValuePage-BrzZg1g8.js                           6.14 kB │ gzip:     1.91 kB
dist/assets/TranslationResultPage-B77vVHPn.js                   6.16 kB │ gzip:     1.94 kB
dist/assets/GLReportingPage-B0Z9-NIK.js                         6.20 kB │ gzip:     1.89 kB
dist/assets/ForecastBuilderPage-BAX9Gr46.js                     6.26 kB │ gzip:     2.21 kB
dist/assets/ImportEngine-CxZlFKN2.js                            6.27 kB │ gzip:     2.14 kB
dist/assets/EnergyRiskPage-Ck9kcd0A.js                          6.31 kB │ gzip:     2.40 kB
dist/assets/UnderwritingPage-CPDPgfec.js                        6.32 kB │ gzip:     2.32 kB
dist/assets/COGSVariancePage-QnshKPhz.js                        6.36 kB │ gzip:     2.34 kB
dist/assets/ChurnDashboard-BbF5ertR.js                          6.36 kB │ gzip:     2.06 kB
dist/assets/CompModelingPage-QYm2akuu.js                        6.39 kB │ gzip:     2.10 kB
dist/assets/GLTrialBalancePage-Ciubo0nX.js                      6.39 kB │ gzip:     1.85 kB
dist/assets/InventoryDashboard-DFeb121h.js                      6.41 kB │ gzip:     2.30 kB
dist/assets/WorkingCapitalPage-DWjoCu3R.js                      6.42 kB │ gzip:     2.16 kB
dist/assets/TaxProvisionPage-CA4If3Jk.js                        6.44 kB │ gzip:     2.20 kB
dist/assets/DebugPage-BjDNc9pU.js                               6.49 kB │ gzip:     2.09 kB
dist/assets/AICopilotPanel-GyO1Da7z.js                          6.50 kB │ gzip:     2.45 kB
dist/assets/ProfitLossPage-hGBpG8LF.js                          6.51 kB │ gzip:     1.96 kB
dist/assets/VarianceDashboardPage-DVKhe9KD.js                   6.52 kB │ gzip:     2.33 kB
dist/assets/masterStorage-BcNnaDdR.js                           6.54 kB │ gzip:     2.41 kB
dist/assets/ProfilePage-Di4K2V3e.js                             6.55 kB │ gzip:     1.90 kB
dist/assets/FXRatesPage-c9mbrs--.js                             6.56 kB │ gzip:     1.92 kB
dist/assets/RevRecDashboard-Y22PHxPH.js                         6.63 kB │ gzip:     2.34 kB
dist/assets/InventoryPlanningPage-CwCA3nQ0.js                   6.65 kB │ gzip:     2.58 kB
dist/assets/LoanLossPage-DOrED4ER.js                            6.65 kB │ gzip:     2.50 kB
dist/assets/PromoAnalysisPage-CJT1kowx.js                       6.69 kB │ gzip:     2.29 kB
dist/assets/CarbonDashboardPage-Clq5HNnJ.js                     6.71 kB │ gzip:     2.27 kB
dist/assets/ScenarioComparisonPage-CRGFh49x.js                  6.72 kB │ gzip:     2.14 kB
dist/assets/ScenarioBuilderPage-Dhbp8Rp_.js                     6.80 kB │ gzip:     2.55 kB
dist/assets/AuditTrailPage-Dj5emvHL.js                          6.80 kB │ gzip:     2.23 kB
dist/assets/LoginPage-CDrEu7T1.js                               6.86 kB │ gzip:     2.21 kB
dist/assets/ProjectCostingPage-BPHvD9Px.js                      6.88 kB │ gzip:     2.56 kB
dist/assets/ReportBookEngine-DRNCRWaI.js                        6.90 kB │ gzip:     2.61 kB
dist/assets/FacilityManagementPage-DyWljpaq.js                  6.95 kB │ gzip:     2.42 kB
dist/assets/StorePerformancePage-COY4-8KZ.js                    6.98 kB │ gzip:     2.54 kB
dist/assets/cubeStore-B2drl58n.js                               7.04 kB │ gzip:     2.25 kB
dist/assets/ValidationEngine-DK6AEAA3.js                        7.06 kB │ gzip:     2.05 kB
dist/assets/InvestmentPage-hFAAVKvr.js                          7.10 kB │ gzip:     2.29 kB
dist/assets/InsuranceDashboardPage-BbTKTHgv.js                  7.15 kB │ gzip:     2.57 kB
dist/assets/CapitalAdequacyPage--1RYH85b.js                     7.17 kB │ gzip:     2.69 kB
dist/assets/ClaimsAnalyticsPage-DqvCcF4Q.js                     7.17 kB │ gzip:     2.57 kB
dist/assets/CollaborationPage-DbDWodUm.js                       7.19 kB │ gzip:     2.30 kB
dist/assets/ConstructionDashboardPage-Apq4kXCe.js               7.25 kB │ gzip:     2.46 kB
dist/assets/RenewableEnergyPage-DoM3C_LI.js                     7.33 kB │ gzip:     2.67 kB
dist/assets/RetailDashboardPage-DGA2PrMm.js                     7.38 kB │ gzip:     2.71 kB
dist/assets/DataLineagePage-CRfiyW8i.js                         7.41 kB │ gzip:     2.22 kB
dist/assets/GLJournalsPage-DvBpnish.js                          7.44 kB │ gzip:     2.36 kB
dist/assets/InventoryPage-zq9Fl4_Y.js                           7.47 kB │ gzip:     2.61 kB
dist/assets/EmissionsTradingPage-z-Njbhos.js                    7.48 kB │ gzip:     2.44 kB
dist/assets/UserManagementPage-BELiq6hn.js                      7.57 kB │ gzip:     2.10 kB
dist/assets/VersionControlEngine-B__6R3jL.js                    7.65 kB │ gzip:     2.21 kB
dist/assets/EquipmentManagementPage-CZ8NndnB.js                 7.74 kB │ gzip:     2.58 kB
dist/assets/PropertyPortfolioPage-DwdVaUeb.js                   7.76 kB │ gzip:     2.62 kB
dist/assets/OnboardingWizard-qAeEnSVv.js                        7.76 kB │ gzip:     2.27 kB
dist/assets/ChurnAnalysisPage-DRGvkLv9.js                       7.77 kB │ gzip:     2.57 kB
dist/assets/DepreciationForecastPage-Bjp2XEAm.js                7.81 kB │ gzip:     2.45 kB
dist/assets/CellAuditTrailEngine-Brind--5.js                    7.88 kB │ gzip:     2.12 kB
dist/assets/CapExDashboard-CqJt-eD6.js                          7.90 kB │ gzip:     2.62 kB
dist/assets/EnergyDashboardPage-Cnom7aJ8.js                     7.91 kB │ gzip:     2.78 kB
dist/assets/REITDashboardPage-9hYd-OYu.js                       7.94 kB │ gzip:     2.80 kB
dist/assets/GLAccountAnalysisPage-DrK3dTet.js                   7.97 kB │ gzip:     2.31 kB
dist/assets/OnboardingWizard-BBwh4Nez.js                        8.00 kB │ gzip:     2.61 kB
dist/assets/RealEstateDashboardPage-CJXxAmBq.js                 8.01 kB │ gzip:     2.73 kB
dist/assets/MigrationWizard-PyU6UhFB.js                         8.06 kB │ gzip:     2.27 kB
dist/assets/PayrollForecastPage-CXFOYX5e.js                     8.06 kB │ gzip:     2.46 kB
dist/assets/SegmentReportingPage-C5-eM8Gw.js                    8.11 kB │ gzip:     2.71 kB
dist/assets/MigrationEngine-DpttWUwJ.js                         8.14 kB │ gzip:     3.11 kB
dist/assets/ReportTemplateLibraryPage-JCqWyjbo.js               8.16 kB │ gzip:     2.50 kB
dist/assets/BudgetVAReport-t5Gu3jB9.js                          8.22 kB │ gzip:     2.56 kB
dist/assets/BankingDashboard-Bl61_2u0.js                        8.23 kB │ gzip:     2.08 kB
dist/assets/LeaseDashboard-M2wHtBcO.js                          8.24 kB │ gzip:     2.63 kB
dist/assets/VersionDiffPage-Dfp3JmAq.js                         8.26 kB │ gzip:     2.46 kB
dist/assets/ValuationPage-BP87ttWV.js                           8.33 kB │ gzip:     2.52 kB
dist/assets/ClinicalTrialCostPage-CSUJBdbm.js                   8.37 kB │ gzip:     2.62 kB
dist/assets/LeaseAccountingPage-BnkNLbmH.js                     8.64 kB │ gzip:     2.66 kB
dist/assets/HealthcareDashboardPage-ClOaj_lt.js                 8.65 kB │ gzip:     2.87 kB
dist/assets/TemplateGalleryPage-DxRyW2Ll.js                     8.71 kB │ gzip:     2.52 kB
dist/assets/CapexTracker-bs2DS70Z.js                            8.75 kB │ gzip:     2.76 kB
dist/assets/HedgeManagementPage-Bqb_H4Do.js                     8.75 kB │ gzip:     2.31 kB
dist/assets/AnomalyDetectionEngine-BDUM6Z1L.js                  8.80 kB │ gzip:     2.93 kB
dist/assets/BondPortfolioPage-DuA6vHVC.js                       8.90 kB │ gzip:     2.80 kB
dist/assets/DeferredSchedulePage-CVBtHTwH.js                    9.01 kB │ gzip:     2.61 kB
dist/assets/IntegrationSettingsPage-BpSt_ihA.js                 9.07 kB │ gzip:     2.75 kB
dist/assets/BudgetDetailPage-CgYyYfmG.js                        9.07 kB │ gzip:     2.96 kB
dist/assets/BudgetListPage-OyoG4b2g.js                          9.15 kB │ gzip:     2.68 kB
dist/assets/WhatIfPage-CIDAE-Qv.js                              9.20 kB │ gzip:     2.89 kB
dist/assets/YieldCurvePage-ClcwsT09.js                          9.27 kB │ gzip:     2.89 kB
dist/assets/LeaseDetailPage-BqrUlkAI.js                         9.41 kB │ gzip:     2.94 kB
dist/assets/MonteCarloEngine-Dz0KE7VF.js                        9.41 kB │ gzip:     3.52 kB
dist/assets/CreditRiskPage-ChuOM5nO.js                          9.43 kB │ gzip:     3.16 kB
dist/assets/NLQEngine-C0V3WCLU.js                               9.72 kB │ gzip:     3.59 kB
dist/assets/CubeEngine-Brb8NgQy.js                              9.87 kB │ gzip:     3.21 kB
dist/assets/BoardPackPage-DnkWtVfm.js                          10.19 kB │ gzip:     2.43 kB
dist/assets/SecuritySettingsPage-Ii8-Tsrl.js                   10.21 kB │ gzip:     2.59 kB
dist/assets/ReportBookBuilder-DiqfsOFb.js                      10.34 kB │ gzip:     3.29 kB
dist/assets/ConsolidationDashboard-cEk0YErs.js                 10.41 kB │ gzip:     2.74 kB
dist/assets/SettingsPage-wIEfbZa2.js                           10.55 kB │ gzip:     2.86 kB
dist/assets/BudgetCreatePage-BU7IfTnw.js                       10.95 kB │ gzip:     3.07 kB
dist/assets/RollingForecastPage-DjYMQkzZ.js                    11.09 kB │ gzip:     3.39 kB
dist/assets/ConsolidationEngine-CdJh-J_C.js                    11.46 kB │ gzip:     3.70 kB
dist/assets/ChartOfAccountsPage-CRIav0y8.js                    11.82 kB │ gzip:     3.35 kB
dist/assets/MigrationPage-CDZM24nt.js                          12.78 kB │ gzip:     3.73 kB
dist/assets/ThreeStatementDashboardPage-jcJLcbIU.js            12.81 kB │ gzip:     3.05 kB
dist/assets/SOXCompliancePage-CX-4CDBF.js                      12.93 kB │ gzip:     4.00 kB
dist/assets/CashFlowPage-Df9OmRxD.js                           13.65 kB │ gzip:     3.43 kB
dist/assets/ScenarioListPage-kY1F0IcG.js                       14.22 kB │ gzip:     4.55 kB
dist/assets/ThreeStatementEngine-4u-rt3pK.js                   15.04 kB │ gzip:     3.20 kB
dist/assets/sectors-BgrJLNPC.js                                15.24 kB │ gzip:     3.68 kB
dist/assets/NLQChatPage-m1h8ykdv.js                            15.41 kB │ gzip:     4.93 kB
dist/assets/templates-BOZdLGoR.js                              15.69 kB │ gzip:     3.97 kB
dist/assets/webviewWindow-veX7RQ8m.js                          18.56 kB │ gzip:     3.98 kB
dist/assets/GLUploadPage-B9cJpr5r.js                           19.25 kB │ gzip:     5.91 kB
dist/assets/utils-vendor-DR1rHuvg.js                           19.27 kB │ gzip:     5.52 kB
dist/assets/FinancialStatementTemplates-B5WaW3gE.js            19.60 kB │ gzip:     4.71 kB
dist/assets/BudgetVsActualPage-CecSELqn.js                     21.30 kB │ gzip:     5.54 kB
dist/assets/DataImportPage-CtwLjwku.js                         22.15 kB │ gzip:     5.49 kB
dist/assets/_docs-B_535NUu.js                                  22.37 kB │ gzip:     7.34 kB
dist/assets/AICopilotEngine-BI7itiMt.js                        22.54 kB │ gzip:     6.64 kB
dist/assets/DashboardPage-BcjYi0QE.js                          24.39 kB │ gzip:     7.11 kB
dist/assets/style-vendor-BDIFJA3M.js                           24.84 kB │ gzip:     8.05 kB
dist/assets/ReportBuilderEngine-Hp59Q171.js                    25.53 kB │ gzip:     7.38 kB
dist/assets/excel-vendor-CAUTEt2D.js                           26.43 kB │ gzip:    10.50 kB
dist/assets/PluginMarketplacePage-BBVC25xD.js                  27.25 kB │ gzip:     7.63 kB
dist/assets/DriverPlanningPage-Ca1PlfAs.js                     27.78 kB │ gzip:     5.88 kB
dist/assets/ReportDesignerPage-M-OvfLq4.js                     28.48 kB │ gzip:     7.57 kB
dist/assets/SOXComplianceEngine-B8JsSDU1.js                    30.80 kB │ gzip:     8.70 kB
dist/assets/engines-B586vIJB.js                                33.19 kB │ gzip:     9.63 kB
dist/assets/AssumptionEngine-CvAJsUg_.js                       37.11 kB │ gzip:    10.75 kB
dist/assets/db-vendor-DsB4quvi.js                              39.62 kB │ gzip:    14.06 kB
dist/assets/icons-vendor-hIoTCRuZ.js                           40.42 kB │ gzip:    12.89 kB
dist/assets/grid-react-vendor-DJikklKT.js                      51.83 kB │ gzip:    14.81 kB
dist/assets/form-vendor-B6IS2fW0.js                            58.74 kB │ gzip:    15.94 kB
dist/assets/FormulaFunctionRegistry-DtFCEGYO.js                77.08 kB │ gzip:    17.52 kB
dist/assets/ui-vendor-CcrWXWft.js                              95.13 kB │ gzip:    29.95 kB
dist/assets/animation-vendor-DNVmdTYV.js                      132.92 kB │ gzip:    43.51 kB
dist/assets/index.es-CqU5TM38.js                              151.42 kB │ gzip:    48.90 kB
dist/assets/index-Ct--2OL_.js                                 234.89 kB │ gzip:    58.78 kB
dist/assets/react-vendor-DBnAM7Fr.js                          241.07 kB │ gzip:    78.32 kB
dist/assets/chart-vendor-CT45AFwH.js                          470.13 kB │ gzip:   131.32 kB
dist/assets/ai-vendor-C1bXCBML.js                             553.01 kB │ gzip:   157.68 kB
dist/assets/pdf-vendor-BdCGRRB4.js                            599.25 kB │ gzip:   176.08 kB
dist/assets/grid-community-vendor-KhHM5ojt.js               1,049.33 kB │ gzip:   295.10 kB
dist/assets/excel-core-vendor-DY9TC5uh.js                   1,056.68 kB │ gzip:   246.98 kB

[33m[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/engines/GoalSeekEngine.ts is dynamically imported by src/engines/EngineRegistry.ts but also statically imported by src/engines/index.ts, dynamic import will not move module into another chunk.
[39m
[33m[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/engines/SensitivityEngine.ts is dynamically imported by src/engines/EngineRegistry.ts but also statically imported by src/engines/index.ts, dynamic import will not move module into another chunk.
[39m
[32m✓ built in 19.27s[39m

PWA v1.3.0
mode      generateSW
precache  273 entries (6665.06 KiB)
files generated
  dist/sw.js
  dist/workbox-4e9e9954.js
